"Id";"Offset";"Word_Id";"Letter_Id"
6812;0;5774;9
6813;1;5774;4
6814;2;5774;28
6815;0;5775;10
6816;1;5775;6
6817;2;5775;1
6818;0;5776;28
6819;1;5776;17
6820;2;5776;21
6821;0;5777;11
6822;1;5777;8
6823;2;5777;4
6824;0;5778;17
6825;1;5778;27
6826;2;5778;13
6827;0;5779;9
6828;1;5779;4
6829;2;5779;5
6830;0;5780;19
6831;1;5780;24
6832;2;5780;17
6833;0;5781;17
6834;1;5781;27
6835;2;5781;21
6836;0;5782;17
6837;1;5782;20
6838;2;5782;19
6839;0;5784;11
6840;1;5784;8
6841;2;5784;18
6842;0;5785;11
6843;1;5785;8
6844;2;5785;22
6845;0;5786;28
6846;1;5786;18
6847;2;5786;10
6848;0;5787;28
6849;1;5787;18
6850;2;5787;15
6851;0;5788;11
6852;1;5788;8
6853;2;5788;25
6854;0;5789;19
6855;1;5789;24
6856;2;5789;3
6857;0;5790;17
6858;1;5790;20
6859;2;5790;6
6860;0;5791;17
6861;1;5791;20
6862;2;5791;5
6863;0;5792;8
6864;1;5792;3
6865;2;5792;28
6866;0;5793;19
6867;1;5793;24
6868;2;5793;10
6869;0;5794;7
6870;1;5794;28
6871;2;5794;1
6872;0;5795;11
6873;1;5795;8
6874;2;5795;3
6875;0;5796;19
6876;1;5796;24
6877;2;5796;11
6878;0;5797;11
6879;1;5797;8
6880;2;5797;6
6881;0;5798;17
6882;1;5798;20
6883;2;5798;12
6884;0;5799;9
6885;1;5799;4
6886;2;5799;6
6887;0;5800;7
6888;1;5800;28
6889;2;5800;3
6890;0;5801;19
6891;1;5801;24
6892;2;5801;18
6893;0;5802;11
6894;1;5802;8
6895;2;5802;12
6896;0;5803;17
6897;1;5803;20
6898;2;5803;18
6899;0;5804;7
6900;1;5804;28
6901;2;5804;10
6902;0;5805;7
6903;1;5805;28
6904;2;5805;9
6905;0;5806;7
6906;1;5806;28
6907;2;5806;13
6908;0;5807;11
6909;1;5807;8
6910;2;5807;13
6911;0;5808;19
6912;1;5808;24
6913;2;5808;21
6914;0;5809;7
6915;1;5809;28
6916;2;5809;12
6917;0;5810;7
6918;1;5810;28
6919;2;5810;11
6920;0;5811;24
6921;1;5811;3
6922;2;5811;28
6923;0;5813;7
6924;1;5813;28
6925;2;5813;17
6926;0;5814;9
6927;1;5814;4
6928;2;5814;15
6929;0;5815;11
6930;1;5815;8
6931;2;5815;17
6932;0;5816;9
6933;1;5816;4
6934;2;5816;17
6935;0;5817;28
6936;1;5817;19
6937;2;5817;12
6938;0;5818;7
6939;1;5818;28
6940;2;5818;18
6941;0;5820;9
6942;1;5820;4
6943;2;5820;19
6944;0;5821;11
6945;1;5821;8
6946;2;5821;21
6947;0;5822;7
6948;1;5822;28
6949;2;5822;19
6950;0;5823;11
6951;1;5823;8
6952;2;5823;23
6953;0;5824;7
6954;1;5824;28
6955;2;5824;21
6956;0;5825;13
6957;1;5825;14
6958;2;5825;28
6959;0;5826;7
6960;1;5826;26
6961;2;5826;6
6962;0;5827;7
6963;1;5827;26
6964;2;5827;11
6965;0;5828;7
6966;1;5828;26
6967;2;5828;10
6968;0;5829;15
6969;1;5829;17
6970;2;5829;14
6971;0;5830;7
6972;1;5830;26
6973;2;5830;17
6974;0;5831;7
6975;1;5831;26
6976;2;5831;18
6977;0;5832;7
6978;1;5832;26
6979;2;5832;21
6980;0;5833;24
6981;1;5833;3
6982;2;5833;4
6983;0;5834;15
6984;1;5834;18
6985;2;5834;8
6986;0;5835;28
6987;1;5835;21
6988;2;5835;4
6989;0;5836;13
6990;1;5836;14
6991;2;5836;17
6992;0;5837;13
6993;1;5837;14
6994;2;5837;19
6995;0;5838;6
6996;1;5838;1
6997;2;5838;15
6998;0;5839;28
6999;1;5839;21
7000;2;5839;11
7001;0;5840;10
7002;1;5840;7
7003;2;5840;25
7004;0;5841;15
7005;1;5841;27
7006;2;5841;9
7007;0;5842;24
7008;1;5842;4
7009;2;5842;13
7010;0;5843;15
7011;1;5843;27
7012;2;5843;11
7013;0;5844;15
7014;1;5844;20
7015;2;5844;10
7016;0;5845;24
7017;1;5845;4
7018;2;5845;18
7019;0;5846;15
7020;1;5846;27
7021;2;5846;18
7022;0;5847;9
7023;1;5847;8
7024;2;5847;12
7025;0;5848;17
7026;1;5848;24
7027;2;5848;28
7028;0;5849;5
7029;1;5849;28
7030;2;5849;24
7031;0;5850;15
7032;1;5850;20
7033;2;5850;1
7034;0;5851;17
7035;1;5851;24
7036;2;5851;6
7037;0;5852;15
7038;1;5852;20
7039;2;5852;5
7040;0;5853;17
7041;1;5853;24
7042;2;5853;10
7043;0;5854;15
7044;1;5854;20
7045;2;5854;7
7046;0;5855;9
7047;1;5855;8
7048;2;5855;6
7049;0;5856;7
7050;1;5856;4
7051;2;5856;3
7052;0;5857;5
7053;1;5857;28
7054;2;5857;3
7055;0;5858;5
7056;1;5858;28
7057;2;5858;6
7058;0;5859;15
7059;1;5859;20
7060;2;5859;18
7061;0;5860;28
7062;1;5860;24
7063;2;5860;4
7064;0;5861;7
7065;1;5861;4
7066;2;5861;9
7067;0;5862;15
7068;1;5862;20
7069;2;5862;17
7070;0;5863;7
7071;1;5863;4
7072;2;5863;11
7073;0;5864;15
7074;1;5864;20
7075;2;5864;19
7076;0;5865;7
7077;1;5865;4
7078;2;5865;13
7079;0;5866;5
7080;1;5866;28
7081;2;5866;13
7082;0;5867;5
7083;1;5867;28
7084;2;5867;17
7085;0;5868;7
7086;1;5868;4
7087;2;5868;15
7088;0;5869;12
7089;1;5869;15
7090;2;5869;21
7091;0;5870;7
7092;1;5870;4
7093;2;5870;17
7094;0;5871;5
7095;1;5871;28
7096;2;5871;18
7097;0;5872;28
7098;1;5872;24
7099;2;5872;14
7100;0;5874;5
7101;1;5874;28
7102;2;5874;19
7103;0;5875;7
7104;1;5875;4
7105;2;5875;21
7106;0;5876;5
7107;1;5876;28
7108;2;5876;23
7109;0;5877;15
7110;1;5877;21
7111;2;5877;2
7112;0;5878;15
7113;1;5878;17
7114;2;5878;26
7115;0;5879;5
7116;1;5879;26
7117;2;5879;11
7118;0;5880;4
7119;1;5880;28
7120;2;5880;13
7121;0;5881;11
7122;1;5881;14
7123;2;5881;20
7124;0;5882;22
7125;1;5882;4
7126;2;5882;1
7127;0;5883;11
7128;1;5883;14
7129;2;5883;1
7130;0;5884;11
7131;1;5884;14
7132;2;5884;3
7133;0;5885;11
7134;1;5885;14
7135;2;5885;6
7136;0;5886;11
7137;1;5886;14
7138;2;5886;10
7139;0;5887;11
7140;1;5887;14
7141;2;5887;12
7142;0;5888;11
7143;1;5888;14
7144;2;5888;18
7145;0;5889;11
7146;1;5889;14
7147;2;5889;21
7148;0;5890;13
7149;1;5890;27
7150;2;5890;3
7151;0;5891;13
7152;1;5891;27
7153;2;5891;11
7154;0;5892;20
7155;1;5892;28
7156;2;5892;17
7157;0;5893;13
7158;1;5893;27
7159;2;5893;10
7160;0;5894;4
7161;1;5894;2
7162;2;5894;1
7163;0;5895;13
7164;1;5895;27
7165;2;5895;18
7166;0;5896;5
7167;1;5896;4
7168;2;5896;25
7169;0;5897;15
7170;1;5897;24
7171;2;5897;7
7172;0;5898;3
7173;1;5898;28
7174;2;5898;1
7175;0;5899;7
7176;1;5899;8
7177;2;5899;1
7178;0;5900;4
7179;1;5900;3
7180;2;5900;1
7181;0;5901;7
7182;1;5901;8
7183;2;5901;3
7184;0;5902;19
7185;1;5902;28
7186;2;5902;15
7187;0;5903;13
7188;1;5903;20
7189;2;5903;12
7190;0;5904;21
7191;1;5904;4
7192;2;5904;20
7193;0;5905;5
7194;1;5905;4
7195;2;5905;3
7196;0;5906;13
7197;1;5906;20
7198;2;5906;11
7199;0;5907;3
7200;1;5907;28
7201;2;5907;6
7202;0;5908;7
7203;1;5908;8
7204;2;5908;10
7205;0;5909;13
7206;1;5909;20
7207;2;5909;18
7208;0;5910;5
7209;1;5910;4
7210;2;5910;9
7211;0;5911;7
7212;1;5911;8
7213;2;5911;11
7214;0;5912;15
7215;1;5912;24
7216;2;5912;19
7217;0;5913;5
7218;1;5913;4
7219;2;5913;12
7220;0;5914;7
7221;1;5914;8
7222;2;5914;13
7223;0;5915;3
7224;1;5915;28
7225;2;5915;12
7226;0;5916;3
7227;1;5916;28
7228;2;5916;11
7229;0;5917;7
7230;1;5917;8
7231;2;5917;15
7232;0;5918;7
7233;1;5918;8
7234;2;5918;18
7235;0;5919;5
7236;1;5919;4
7237;2;5919;18
7238;0;5920;7
7239;1;5920;8
7240;2;5920;19
7241;0;5921;3
7242;1;5921;28
7243;2;5921;18
7244;0;5922;3
7245;1;5922;28
7246;2;5922;21
7247;0;5923;9
7248;1;5923;14
7249;2;5923;4
7250;0;5924;20
7251;1;5924;3
7252;2;5924;14
7253;0;5925;8
7254;1;5925;12
7255;2;5925;5
7256;0;5926;6
7257;1;5926;8
7258;2;5926;5
7259;0;5927;2
7260;1;5927;28
7261;2;5927;3
7262;0;5928;12
7263;1;5928;20
7264;2;5928;17
7265;0;5929;3
7266;1;5929;26
7267;2;5929;10
7268;0;5930;9
7269;1;5930;14
7270;2;5930;13
7271;0;5931;6
7272;1;5931;8
7273;2;5931;15
7274;0;5932;9
7275;1;5932;14
7276;2;5932;18
7277;0;5933;21
7278;1;5933;6
7279;2;5933;28
7280;0;5934;2
7281;1;5934;28
7282;2;5934;12
7283;0;5935;6
7284;1;5935;8
7285;2;5935;18
7286;0;5936;9
7287;1;5936;14
7288;2;5936;24
7289;0;5937;20
7290;1;5937;3
7291;2;5937;4
7292;0;5938;20
7293;1;5938;3
7294;2;5938;8
7295;0;5939;6
7296;1;5939;7
7297;2;5939;25
7298;0;5940;9
7299;1;5940;14
7300;2;5940;1
7301;0;5941;11
7302;1;5941;18
7303;2;5941;3
7304;0;5942;18
7305;1;5942;28
7306;2;5942;12
7307;0;5943;9
7308;1;5943;14
7309;2;5943;6
7310;0;5944;9
7311;1;5944;14
7312;2;5944;7
7313;0;5945;9
7314;1;5945;14
7315;2;5945;10
7316;0;5946;21
7317;1;5946;7
7318;2;5946;5
7319;0;5947;11
7320;1;5947;27
7321;2;5947;1
7322;0;5948;18
7323;1;5948;28
7324;2;5948;3
7325;0;5949;18
7326;1;5949;28
7327;2;5949;7
7328;0;5950;11
7329;1;5950;27
7330;2;5950;3
7331;0;5951;11
7332;1;5951;20
7333;2;5951;2
7334;0;5952;18
7335;1;5952;28
7336;2;5952;11
7337;0;5953;18
7338;1;5953;28
7339;2;5953;6
7340;0;5954;11
7341;1;5954;27
7342;2;5954;6
7343;0;5955;11
7344;1;5955;27
7345;2;5955;9
7346;0;5957;3
7347;1;5957;4
7348;2;5957;28
7349;0;5958;18
7350;1;5958;28
7351;2;5958;17
7352;0;5959;4
7353;1;5959;6
7354;2;5959;28
7355;0;5960;5
7356;1;5960;8
7357;2;5960;4
7358;0;5961;11
7359;1;5961;27
7360;2;5961;13
7361;0;5962;18
7362;1;5962;28
7363;2;5962;19
7364;0;5963;21
7365;1;5963;7
7366;2;5963;18
7367;0;5965;26
7368;1;5965;3
7369;2;5965;4
7370;0;5966;18
7371;1;5966;28
7372;2;5966;21
7373;0;5967;11
7374;1;5967;27
7375;2;5967;18
7376;0;5968;11
7377;1;5968;27
7378;2;5968;21
7379;0;5969;18
7380;1;5969;28
7381;2;5969;23
7382;0;5970;3
7383;1;5970;4
7384;2;5970;18
7385;0;5971;18
7386;1;5971;26
7387;2;5971;3
7388;0;5972;24
7389;1;5972;13
7390;2;5972;10
7391;0;5973;18
7392;1;5973;26
7393;2;5973;10
7394;0;5974;26
7395;1;5974;3
7396;2;5974;19
7397;0;5975;23
7398;1;5975;12
7399;2;5975;11
7400;0;5976;1
7401;1;5976;28
7402;2;5976;24
7403;0;5977;8
7404;1;5977;15
7405;2;5977;28
7406;0;5978;13
7407;1;5978;24
7408;2;5978;4
7409;0;5979;18
7410;1;5979;26
7411;2;5979;11
7412;0;5980;11
7413;1;5980;20
7414;2;5980;4
7415;0;5981;11
7416;1;5981;20
7417;2;5981;3
7418;0;5982;12
7419;1;5982;22
7420;2;5982;7
7421;0;5983;17
7422;1;5983;28
7423;2;5983;12
7424;0;5984;20
7425;1;5984;5
7426;2;5984;14
7427;0;5985;21
7428;1;5985;8
7429;2;5985;15
7430;0;5986;13
7431;1;5986;24
7432;2;5986;10
7433;0;5987;18
7434;1;5987;26
7435;2;5987;17
7436;0;5988;11
7437;1;5988;20
7438;2;5988;10
7439;0;5989;1
7440;1;5989;28
7441;2;5989;3
7442;0;5990;18
7443;1;5990;26
7444;2;5990;19
7445;0;5992;11
7446;1;5992;20
7447;2;5992;13
7448;0;5993;1
7449;1;5993;28
7450;2;5993;6
7451;0;5994;5
7452;1;5994;8
7453;2;5994;10
7454;0;5995;13
7455;1;5995;24
7456;2;5995;18
7457;0;5996;11
7458;1;5996;20
7459;2;5996;15
7460;0;5997;11
7461;1;5997;20
7462;2;5997;18
7463;0;5998;1
7464;1;5998;28
7465;2;5998;7
7466;0;5999;1
7467;1;5999;28
7468;2;5999;11
7469;0;6000;3
7470;1;6000;4
7471;2;6000;9
7472;0;6001;5
7473;1;6001;8
7474;2;6001;11
7475;0;6002;11
7476;1;6002;20
7477;2;6002;17
7478;0;6003;13
7479;1;6003;24
7480;2;6003;19
7481;0;6004;1
7482;1;6004;28
7483;2;6004;10
7484;0;6005;1
7485;1;6005;28
7486;2;6005;9
7487;0;6006;3
7488;1;6006;4
7489;2;6006;11
7490;0;6007;5
7491;1;6007;8
7492;2;6007;13
7493;0;6008;11
7494;1;6008;20
7495;2;6008;19
7496;0;6010;3
7497;1;6010;4
7498;2;6010;13
7499;0;6011;5
7500;1;6011;8
7501;2;6011;15
7502;0;6012;11
7503;1;6012;20
7504;2;6012;21
7505;0;6013;1
7506;1;6013;28
7507;2;6013;18
7508;0;6014;5
7509;1;6014;8
7510;2;6014;18
7511;0;6015;1
7512;1;6015;28
7513;2;6015;13
7514;0;6016;11
7515;1;6016;20
7516;2;6016;23
7517;0;6017;1
7518;1;6017;28
7519;2;6017;19
7520;0;6018;3
7521;1;6018;4
7522;2;6018;17
7523;0;6019;5
7524;1;6019;8
7525;2;6019;19
7526;0;6021;1
7527;1;6021;28
7528;2;6021;17
7529;0;6022;3
7530;1;6022;4
7531;2;6022;19
7532;0;6023;20
7533;1;6023;6
7534;2;6023;4
7535;0;6025;5
7536;1;6025;8
7537;2;6025;23
7538;0;6026;1
7539;1;6026;26
7540;2;6026;7
7541;0;6027;12
7542;1;6027;24
7543;2;6027;17
7544;0;6028;1
7545;1;6028;26
7546;2;6028;10
7547;0;6029;6
7548;1;6029;12
7549;2;6029;14
7550;0;6030;1
7551;1;6030;26
7552;2;6030;17
7553;0;6031;6
7554;1;6031;12
7555;2;6031;19
7556;0;6032;7
7557;1;6032;14
7558;2;6032;20
7559;0;6033;20
7560;1;6033;7
7561;2;6033;28
7562;0;6034;8
7563;1;6034;17
7564;2;6034;28
7565;0;6035;20
7566;1;6035;7
7567;2;6035;12
7568;0;6036;7
7569;1;6036;14
7570;2;6036;1
7571;0;6037;7
7572;1;6037;14
7573;2;6037;5
7574;0;6038;7
7575;1;6038;14
7576;2;6038;15
7577;0;6039;7
7578;1;6039;14
7579;2;6039;18
7580;0;6040;7
7581;1;6040;14
7582;2;6040;17
7583;0;6041;7
7584;1;6041;14
7585;2;6041;19
7586;0;6042;2
7587;1;6042;5
7588;2;6042;18
7589;0;6043;7
7590;1;6043;14
7591;2;6043;21
7592;0;6044;28
7593;1;6044;1
7594;2;6044;18
7595;0;6045;18
7596;1;6045;4
7597;2;6045;2
7598;0;6046;26
7599;1;6046;6
7600;2;6046;19
7601;0;6047;11
7602;1;6047;24
7603;2;6047;28
7604;0;6048;10
7605;1;6048;22
7606;2;6048;3
7607;0;6049;18
7608;1;6049;4
7609;2;6049;9
7610;0;6050;18
7611;1;6050;4
7612;2;6050;13
7613;0;6051;2
7614;1;6051;6
7615;2;6051;28
7616;0;6052;4
7617;1;6052;10
7618;2;6052;5
7619;0;6053;18
7620;1;6053;4
7621;2;6053;17
7622;0;6054;18
7623;1;6054;4
7624;2;6054;19
7625;0;6055;4
7626;1;6055;10
7627;2;6055;6
7628;0;6056;18
7629;1;6056;4
7630;2;6056;23
7631;0;6057;8
7632;1;6057;18
7633;2;6057;14
7634;0;6058;11
7635;1;6058;23
7636;2;6058;18
7637;0;6059;5
7638;1;6059;11
7639;2;6059;24
7640;0;6060;17
7641;1;6060;4
7642;2;6060;12
7643;0;6061;3
7644;1;6061;8
7645;2;6061;28
7646;0;6062;27
7647;1;6062;12
7648;2;6062;20
7649;0;6063;3
7650;1;6063;8
7651;2;6063;4
7652;0;6064;3
7653;1;6064;8
7654;2;6064;6
7655;0;6065;1
7656;1;6065;4
7657;2;6065;3
7658;0;6066;8
7659;1;6066;19
7660;2;6066;11
7661;0;6067;9
7662;1;6067;20
7663;2;6067;11
7664;0;6068;11
7665;1;6068;24
7666;2;6068;13
7667;0;6069;1
7668;1;6069;4
7669;2;6069;6
7670;0;6070;3
7671;1;6070;8
7672;2;6070;10
7673;0;6071;11
7674;1;6071;24
7675;2;6071;18
7676;0;6072;11
7677;1;6072;24
7678;2;6072;17
7679;0;6073;6
7680;1;6073;15
7681;2;6073;18
7682;0;6074;11
7683;1;6074;24
7684;2;6074;21
7685;0;6075;1
7686;1;6075;4
7687;2;6075;14
7688;0;6076;1
7689;1;6076;4
7690;2;6076;13
7691;0;6077;3
7692;1;6077;8
7693;2;6077;15
7694;0;6078;3
7695;1;6078;8
7696;2;6078;18
7697;0;6079;3
7698;1;6079;8
7699;2;6079;19
7700;0;6080;20
7701;1;6080;11
7702;2;6080;5
7703;0;6081;28
7704;1;6081;3
7705;2;6081;19
7706;0;6082;1
7707;1;6082;4
7708;2;6082;19
7709;0;6083;22
7710;1;6083;14
7711;2;6083;10
7712;0;6084;20
7713;1;6084;11
7714;2;6084;12
7715;0;6085;10
7716;1;6085;22
7717;2;6085;7
7718;0;6086;2
7719;1;6086;8
7720;2;6086;28
7721;0;6087;15
7722;1;6087;1
7723;2;6087;18
7724;0;6088;18
7725;1;6088;6
7726;2;6088;20
7727;0;6089;25
7728;1;6089;22
7729;2;6089;3
7730;0;6090;4
7731;1;6090;12
7732;2;6090;18
7733;0;6091;21
7734;1;6091;14
7735;2;6091;3
7736;0;6092;20
7737;1;6092;11
7738;2;6092;3
7739;0;6093;18
7740;1;6093;8
7741;2;6093;5
7742;0;6094;20
7743;1;6094;11
7744;2;6094;10
7745;0;6095;18
7746;1;6095;8
7747;2;6095;12
7748;0;6096;6
7749;1;6096;17
7750;2;6096;3
7751;0;6097;5
7752;1;6097;14
7753;2;6097;3
7754;0;6098;5
7755;1;6098;14
7756;2;6098;6
7757;0;6099;7
7758;1;6099;27
7759;2;6099;12
7760;0;6100;20
7761;1;6100;11
7762;2;6100;21
7763;0;6101;5
7764;1;6101;14
7765;2;6101;10
7766;0;6102;18
7767;1;6102;8
7768;2;6102;22
7769;0;6103;5
7770;1;6103;14
7771;2;6103;11
7772;0;6104;5
7773;1;6104;14
7774;2;6104;13
7775;0;6105;20
7776;1;6105;13
7777;2;6105;28
7778;0;6106;5
7779;1;6106;14
7780;2;6106;17
7781;0;6107;18
7782;1;6107;8
7783;2;6107;3
7784;0;6108;15
7785;1;6108;3
7786;2;6108;28
7787;0;6109;18
7788;1;6109;8
7789;2;6109;2
7790;0;6110;18
7791;1;6110;8
7792;2;6110;6
7793;0;6111;20
7794;1;6111;13
7795;2;6111;14
7796;0;6112;18
7797;1;6112;8
7798;2;6112;13
7799;0;6113;7
7800;1;6113;27
7801;2;6113;6
7802;0;6114;7
7803;1;6114;27
7804;2;6114;9
7805;0;6115;18
7806;1;6115;8
7807;2;6115;15
7808;0;6116;18
7809;1;6116;8
7810;2;6116;17
7811;0;6117;18
7812;1;6117;8
7813;2;6117;19
7814;0;6118;18
7815;1;6118;8
7816;2;6118;21
7817;0;6119;28
7818;1;6119;6
7819;2;6119;5
7820;0;6120;5
7821;1;6120;11
7822;2;6120;28
7823;0;6121;7
7824;1;6121;27
7825;2;6121;17
7826;0;6122;6
7827;1;6122;18
7828;2;6122;12
7829;0;6123;7
7830;1;6123;19
7831;2;6123;23
7832;0;6124;11
7833;1;6124;24
7834;2;6124;27
7835;0;6125;20
7836;1;6125;13
7837;2;6125;6
7838;0;6126;20
7839;1;6126;13
7840;2;6126;8
7841;0;6128;6
7842;1;6128;19
7843;2;6128;28
7844;0;6129;7
7845;1;6129;20
7846;2;6129;1
7847;0;6130;7
7848;1;6130;20
7849;2;6130;3
7850;0;6131;7
7851;1;6131;20
7852;2;6131;6
7853;0;6132;1
7854;1;6132;8
7855;2;6132;4
7856;0;6133;7
7857;1;6133;20
7858;2;6133;10
7859;0;6134;1
7860;1;6134;8
7861;2;6134;3
7862;0;6135;7
7863;1;6135;20
7864;2;6135;9
7865;0;6136;7
7866;1;6136;20
7867;2;6136;11
7868;0;6137;15
7869;1;6137;4
7870;2;6137;19
7871;0;6138;7
7872;1;6138;20
7873;2;6138;13
7874;0;6139;4
7875;1;6139;15
7876;2;6139;14
7877;0;6140;7
7878;1;6140;20
7879;2;6140;18
7880;0;6141;1
7881;1;6141;8
7882;2;6141;11
7883;0;6142;1
7884;1;6142;8
7885;2;6142;14
7886;0;6143;1
7887;1;6143;8
7888;2;6143;15
7889;0;6144;1
7890;1;6144;8
7891;2;6144;18
7892;0;6145;14
7893;1;6145;3
7894;2;6145;28
7895;0;6146;1
7896;1;6146;8
7897;2;6146;19
7898;0;6147;5
7899;1;6147;17
7900;2;6147;24
7901;0;6148;18
7902;1;6148;10
7903;2;6148;4
7904;0;6149;18
7905;1;6149;10
7906;2;6149;8
7907;0;6150;5
7908;1;6150;17
7909;2;6150;28
7910;0;6151;13
7911;1;6151;1
7912;2;6151;8
7913;0;6152;18
7914;1;6152;10
7915;2;6152;14
7916;0;6153;6
7917;1;6153;20
