"Id";"Offset";"Word_Id";"Letter_Id"
7918;2;6153;8
7919;0;6154;7
7920;1;6154;21
7921;2;6154;8
7922;0;6155;14
7923;1;6155;3
7924;2;6155;18
7925;0;6156;5
7926;1;6156;17
7927;2;6156;8
7928;0;6157;7
7929;1;6157;21
7930;2;6157;14
7931;0;6158;18
7932;1;6158;10
7933;2;6158;24
7934;0;6159;3
7935;1;6159;14
7936;2;6159;13
7937;0;6160;5
7938;1;6160;17
7939;2;6160;14
7940;0;6161;5
7941;1;6161;17
7942;2;6161;20
7943;0;6162;14
7944;1;6162;3
7945;2;6162;4
7946;0;6163;12
7947;1;6163;28
7948;2;6163;2
7949;0;6164;12
7950;1;6164;28
7951;2;6164;8
7952;0;6165;12
7953;1;6165;28
7954;2;6165;13
7955;0;6166;3
7956;1;6166;14
7957;2;6166;6
7958;0;6167;12
7959;1;6167;28
7960;2;6167;17
7961;0;6168;3
7962;1;6168;14
7963;2;6168;10
7964;0;6169;3
7965;1;6169;14
7966;2;6169;12
7967;0;6170;18
7968;1;6170;8
7969;2;6170;27
7970;0;6171;12
7971;1;6171;28
7972;2;6171;24
7973;0;6172;20
7974;1;6172;17
7975;2;6172;3
7976;0;6173;26
7977;1;6173;14
7978;2;6173;13
7979;0;6174;3
7980;1;6174;14
7981;2;6174;19
7982;0;6175;20
7983;1;6175;17
7984;2;6175;8
7985;0;6176;5
7986;1;6176;27
7987;2;6176;3
7988;0;6177;12
7989;1;6177;28
7990;2;6177;11
7991;0;6178;12
7992;1;6178;28
7993;2;6178;6
7994;0;6179;12
7995;1;6179;28
7996;2;6179;9
7997;0;6180;20
7998;1;6180;17
7999;2;6180;18
8000;0;6181;5
8001;1;6181;27
8002;2;6181;6
8003;0;6182;5
8004;1;6182;27
8005;2;6182;9
8006;0;6183;5
8007;1;6183;27
8008;2;6183;11
8009;0;6185;5
8010;1;6185;27
8011;2;6185;13
8012;0;6186;1
8013;1;6186;11
8014;2;6186;4
8015;0;6187;12
8016;1;6187;28
8017;2;6187;18
8018;0;6188;3
8019;1;6188;15
8020;2;6188;8
8021;0;6189;5
8022;1;6189;27
8023;2;6189;17
8024;0;6190;12
8025;1;6190;28
8026;2;6190;19
8027;0;6192;4
8028;1;6192;18
8029;2;6192;15
8030;0;6193;2
8031;1;6193;14
8032;2;6193;15
8033;0;6194;12
8034;1;6194;28
8035;2;6194;23
8036;0;6195;21
8037;1;6195;20
8038;2;6195;2
8039;0;6196;5
8040;1;6196;20
8041;2;6196;17
8042;0;6197;20
8043;1;6197;17
8044;2;6197;4
8045;0;6198;17
8046;1;6198;12
8047;2;6198;1
8048;0;6199;18
8049;1;6199;13
8050;2;6199;4
8051;0;6200;1
8052;1;6200;11
8053;2;6200;20
8054;0;6201;1
8055;1;6201;11
8056;2;6201;24
8057;0;6202;12
8058;1;6202;26
8059;2;6202;7
8060;0;6203;20
8061;1;6203;17
8062;2;6203;14
8063;0;6204;4
8064;1;6204;19
8065;2;6204;2
8066;0;6205;18
8067;1;6205;13
8068;2;6205;14
8069;0;6206;21
8070;1;6206;20
8071;2;6206;18
8072;0;6207;15
8073;1;6207;8
8074;2;6207;13
8075;0;6208;6
8076;1;6208;22
8077;2;6208;7
8078;0;6209;20
8079;1;6209;17
8080;2;6209;19
8081;0;6210;18
8082;1;6210;13
8083;2;6210;20
8084;0;6212;12
8085;1;6212;26
8086;2;6212;17
8087;0;6213;7
8088;1;6213;24
8089;2;6213;11
8090;0;6214;12
8091;1;6214;26
8092;2;6214;19
8093;0;6215;5
8094;1;6215;20
8095;2;6215;11
8096;0;6216;4
8097;1;6216;27
8098;2;6216;18
8099;0;6217;7
8100;1;6217;24
8101;2;6217;15
8102;0;6218;7
8103;1;6218;24
8104;2;6218;18
8105;0;6219;20
8106;1;6219;19
8107;2;6219;28
8108;0;6220;5
8109;1;6220;20
8110;2;6220;15
8111;0;6221;7
8112;1;6221;24
8113;2;6221;17
8114;0;6222;5
8115;1;6222;20
8116;2;6222;18
8117;0;6223;18
8118;1;6223;15
8119;2;6223;28
8120;0;6224;20
8121;1;6224;19
8122;2;6224;4
8123;0;6225;2
8124;1;6225;15
8125;2;6225;17
8126;0;6226;5
8127;1;6226;20
8128;2;6226;19
8129;0;6227;17
8130;1;6227;13
8131;2;6227;28
8132;0;6228;2
8133;1;6228;15
8134;2;6228;20
8135;0;6229;18
8136;1;6229;14
8137;2;6229;3
8138;0;6230;19
8139;1;6230;17
8140;2;6230;11
8141;0;6231;18
8142;1;6231;14
8143;2;6231;11
8144;0;6232;18
8145;1;6232;14
8146;2;6232;12
8147;0;6233;20
8148;1;6233;18
8149;2;6233;14
8150;0;6234;4
8151;1;6234;20
8152;2;6234;3
8153;0;6235;1
8154;1;6235;14
8155;2;6235;4
8156;0;6236;18
8157;1;6236;14
8158;2;6236;19
8159;0;6237;26
8160;1;6237;17
8161;2;6237;28
8162;0;6238;18
8163;1;6238;14
8164;2;6238;21
8165;0;6239;26
8166;1;6239;17
8167;2;6239;4
8168;0;6240;4
8169;1;6240;20
8170;2;6240;17
8171;0;6241;26
8172;1;6241;17
8173;2;6241;19
8174;0;6242;18
8175;1;6242;15
8176;2;6242;4
8177;0;6243;28
8178;1;6243;12
8179;2;6243;20
8180;0;6244;5
8181;1;6244;17
8182;2;6244;27
8183;0;6245;18
8184;1;6245;11
8185;2;6245;28
8186;0;6246;12
8187;1;6246;4
8188;2;6246;6
8189;0;6247;12
8190;1;6247;4
8191;2;6247;8
8192;0;6248;1
8193;1;6248;14
8194;2;6248;28
8195;0;6249;14
8196;1;6249;7
8197;2;6249;12
8198;0;6250;10
8199;1;6250;28
8200;2;6250;8
8201;0;6251;28
8202;1;6251;13
8203;2;6251;2
8204;0;6252;1
8205;1;6252;14
8206;2;6252;3
8207;0;6253;1
8208;1;6253;14
8209;2;6253;6
8210;0;6254;28
8211;1;6254;13
8212;2;6254;6
8213;0;6255;1
8214;1;6255;14
8215;2;6255;12
8216;0;6256;1
8217;1;6256;14
8218;2;6256;11
8219;0;6257;1
8220;1;6257;14
8221;2;6257;13
8222;0;6258;20
8223;1;6258;21
8224;2;6258;4
8225;0;6259;1
8226;1;6259;14
8227;2;6259;15
8228;0;6260;10
8229;1;6260;28
8230;2;6260;24
8231;0;6261;1
8232;1;6261;14
8233;2;6261;17
8234;0;6262;10
8235;1;6262;28
8236;2;6262;3
8237;0;6263;1
8238;1;6263;14
8239;2;6263;21
8240;0;6264;12
8241;1;6264;4
8242;2;6264;3
8243;0;6265;18
8244;1;6265;12
8245;2;6265;28
8246;0;6266;10
8247;1;6266;28
8248;2;6266;6
8249;0;6267;10
8250;1;6267;28
8251;2;6267;11
8252;0;6269;10
8253;1;6269;28
8254;2;6269;9
8255;0;6270;12
8256;1;6270;4
8257;2;6270;11
8258;0;6271;12
8259;1;6271;4
8260;2;6271;13
8261;0;6272;10
8262;1;6272;28
8263;2;6272;13
8264;0;6273;10
8265;1;6273;28
8266;2;6273;17
8267;0;6274;28
8268;1;6274;14
8269;2;6274;5
8270;0;6275;10
8271;1;6275;28
8272;2;6275;12
8273;0;6276;3
8274;1;6276;27
8275;2;6276;13
8276;0;6277;10
8277;1;6277;28
8278;2;6277;15
8279;0;6279;1
8280;1;6279;11
8281;2;6279;28
8282;0;6280;2
8283;1;6280;18
8284;2;6280;10
8285;0;6281;5
8286;1;6281;24
8287;2;6281;13
8288;0;6282;3
8289;1;6282;27
8290;2;6282;17
8291;0;6283;10
8292;1;6283;28
8293;2;6283;19
8294;0;6284;3
8295;1;6284;19
8296;2;6284;15
8297;0;6285;3
8298;1;6285;27
8299;2;6285;18
8300;0;6286;3
8301;1;6286;27
8302;2;6286;21
8303;0;6287;20
8304;1;6287;22
8305;2;6287;4
8306;0;6288;11
8307;1;6288;4
8308;2;6288;3
8309;0;6289;3
8310;1;6289;20
8311;2;6289;4
8312;0;6290;3
8313;1;6290;20
8314;2;6290;6
8315;0;6291;15
8316;1;6291;12
8317;2;6291;18
8318;0;6292;5
8319;1;6292;24
8320;2;6292;7
8321;0;6293;10
8322;1;6293;26
8323;2;6293;15
8324;0;6294;10
8325;1;6294;26
8326;2;6294;17
8327;0;6295;10
8328;1;6295;1
8329;2;6295;15
8330;0;6296;3
8331;1;6296;20
8332;2;6296;12
8333;0;6297;3
8334;1;6297;20
8335;2;6297;14
8336;0;6298;3
8337;1;6298;20
8338;2;6298;13
8339;0;6299;3
8340;1;6299;20
8341;2;6299;15
8342;0;6300;5
8343;1;6300;24
8344;2;6300;17
8345;0;6301;3
8346;1;6301;20
8347;2;6301;18
8348;0;6302;3
8349;1;6302;20
8350;2;6302;17
8351;0;6303;28
8352;1;6303;15
8353;2;6303;18
8354;0;6304;3
8355;1;6304;20
8356;2;6304;19
8357;0;6305;26
8358;1;6305;17
8359;2;6305;27
8360;0;6306;14
8361;1;6306;11
8362;2;6306;8
8363;0;6307;3
8364;1;6307;17
8365;2;6307;26
8366;0;6308;14
8367;1;6308;11
8368;2;6308;20
8369;0;6309;26
8370;1;6309;21
8371;2;6309;11
8372;0;6310;2
8373;1;6310;20
8374;2;6310;15
8375;0;6311;1
8376;1;6311;17
8377;2;6311;14
8378;0;6312;18
8379;1;6312;27
8380;2;6312;3
8381;0;6313;18
8382;1;6313;20
8383;2;6313;4
8384;0;6314;12
8385;1;6314;8
8386;2;6314;28
8387;0;6316;18
8388;1;6316;19
8389;2;6316;8
8390;0;6317;18
8391;1;6317;27
8392;2;6317;12
8393;0;6318;10
8394;1;6318;4
8395;2;6318;28
8396;0;6319;12
8397;1;6319;8
8398;2;6319;4
8399;0;6320;18
8400;1;6320;27
8401;2;6320;13
8402;0;6321;14
8403;1;6321;11
8404;2;6321;12
8405;0;6322;10
8406;1;6322;4
8407;2;6322;13
8408;0;6323;8
8409;1;6323;28
8410;2;6323;13
8411;0;6324;14
8412;1;6324;13
8413;2;6324;28
8414;0;6325;18
8415;1;6325;20
8416;2;6325;6
8417;0;6326;10
8418;1;6326;4
8419;2;6326;3
8420;0;6327;18
8421;1;6327;20
8422;2;6327;11
8423;0;6328;18
8424;1;6328;20
8425;2;6328;10
8426;0;6329;12
8427;1;6329;8
8428;2;6329;6
8429;0;6330;18
8430;1;6330;20
8431;2;6330;12
8432;0;6331;1
8433;1;6331;27
8434;2;6331;3
8435;0;6332;1
8436;1;6332;27
8437;2;6332;5
8438;0;6333;12
8439;1;6333;8
8440;2;6333;11
8441;0;6334;18
8442;1;6334;20
8443;2;6334;17
8444;0;6335;12
8445;1;6335;8
8446;2;6335;10
8447;0;6336;1
8448;1;6336;27
8449;2;6336;7
8450;0;6337;12
8451;1;6337;8
8452;2;6337;13
8453;0;6338;18
8454;1;6338;20
8455;2;6338;19
8456;0;6339;1
8457;1;6339;27
8458;2;6339;6
8459;0;6340;14
8460;1;6340;12
8461;2;6340;18
8462;0;6341;1
8463;1;6341;27
8464;2;6341;13
8465;0;6342;10
8466;1;6342;4
8467;2;6342;17
8468;0;6343;12
8469;1;6343;8
8470;2;6343;19
8471;0;6344;12
8472;1;6344;8
8473;2;6344;18
8474;0;6345;1
8475;1;6345;27
8476;2;6345;17
8477;0;6346;1
8478;1;6346;27
8479;2;6346;18
8480;0;6347;17
8481;1;6347;20
8482;2;6347;2
8483;0;6348;14
8484;1;6348;13
8485;2;6348;3
8486;0;6349;3
8487;1;6349;24
8488;2;6349;1
8489;0;6350;28
8490;1;6350;19
8491;2;6350;2
8492;0;6351;1
8493;1;6351;20
8494;2;6351;4
8495;0;6352;1
8496;1;6352;20
8497;2;6352;3
8498;0;6353;1
8499;1;6353;20
8500;2;6353;6
8501;0;6354;3
8502;1;6354;24
8503;2;6354;10
8504;0;6355;1
8505;1;6355;20
8506;2;6355;7
8507;0;6356;1
8508;1;6356;20
8509;2;6356;10
8510;0;6357;1
8511;1;6357;20
8512;2;6357;12
8513;0;6358;1
8514;1;6358;20
8515;2;6358;11
8516;0;6359;3
8517;1;6359;24
8518;2;6359;13
8519;0;6360;3
8520;1;6360;24
8521;2;6360;15
8522;0;6361;28
8523;1;6361;19
8524;2;6361;15
8525;0;6362;3
8526;1;6362;24
8527;2;6362;17
8528;0;6363;1
8529;1;6363;20
8530;2;6363;18
8531;0;6364;28
8532;1;6364;19
8533;2;6364;18
8534;0;6365;1
8535;1;6365;20
8536;2;6365;17
8537;0;6366;3
8538;1;6366;24
8539;2;6366;19
8540;0;6367;28
8541;1;6367;20
8542;2;6367;3
8543;0;6368;10
8544;1;6368;6
8545;2;6368;12
8546;0;6369;1
8547;1;6369;17
8548;2;6369;26
8549;0;6370;2
8550;1;6370;24
8551;2;6370;15
8552;0;6371;18
8553;1;6371;19
8554;2;6371;28
8555;0;6372;10
8556;1;6372;8
8557;2;6372;28
8558;0;6373;25
8559;1;6373;4
8560;2;6373;13
8561;0;6374;8
8562;1;6374;3
8563;2;6374;4
8564;0;6375;13
8565;1;6375;14
8566;2;6375;10
8567;0;6376;10
8568;1;6376;7
8569;2;6376;8
8570;0;6377;14
8571;1;6377;11
8572;2;6377;4
8573;0;6378;10
8574;1;6378;8
8575;2;6378;12
8576;0;6379;2
8577;1;6379;25
8578;2;6379;10
8579;0;6380;8
8580;1;6380;3
8581;2;6380;14
8582;0;6381;14
8583;1;6381;12
8584;2;6381;27
8585;0;6382;18
8586;1;6382;24
8587;2;6382;3
8588;0;6383;15
8589;1;6383;19
8590;2;6383;4
8591;0;6384;18
8592;1;6384;24
8593;2;6384;6
8594;0;6385;10
8595;1;6385;8
8596;2;6385;3
8597;0;6386;18
8598;1;6386;24
8599;2;6386;11
8600;0;6387;22
8601;1;6387;28
8602;2;6387;15
8603;0;6388;6
8604;1;6388;28
8605;2;6388;1
8606;0;6389;18
8607;1;6389;24
8608;2;6389;13
8609;0;6390;6
8610;1;6390;28
8611;2;6390;3
8612;0;6391;10
8613;1;6391;8
8614;2;6391;6
8615;0;6392;6
8616;1;6392;28
8617;2;6392;5
8618;0;6393;18
8619;1;6393;24
8620;2;6393;17
8621;0;6394;10
8622;1;6394;8
8623;2;6394;11
8624;0;6395;18
8625;1;6395;24
8626;2;6395;21
8627;0;6396;6
8628;1;6396;28
8629;2;6396;11
8630;0;6397;10
8631;1;6397;8
8632;2;6397;15
8633;0;6398;6
8634;1;6398;28
8635;2;6398;10
8636;0;6399;6
8637;1;6399;28
8638;2;6399;17
8639;0;6400;10
8640;1;6400;8
8641;2;6400;17
8642;0;6401;10
8643;1;6401;8
8644;2;6401;19
8645;0;6402;6
8646;1;6402;28
8647;2;6402;18
8648;0;6403;10
8649;1;6403;8
8650;2;6403;18
8651;0;6404;10
8652;1;6404;8
8653;2;6404;21
8654;0;6405;6
8655;1;6405;28
8656;2;6405;19
8657;0;6407;6
8658;1;6407;28
8659;2;6407;21
8660;0;6408;14
8661;1;6408;18
8662;2;6408;28
8663;0;6409;14
8664;1;6409;17
8665;2;6409;3
8666;0;6410;14
8667;1;6410;17
8668;2;6410;10
8669;0;6411;14
8670;1;6411;17
8671;2;6411;12
8672;0;6412;6
8673;1;6412;26
8674;2;6412;10
8675;0;6413;17
8676;1;6413;24
8677;2;6413;18
8678;0;6414;1
8679;1;6414;24
8680;2;6414;6
8681;0;6415;25
8682;1;6415;8
8683;2;6415;28
8684;0;6416;5
8685;1;6416;28
8686;2;6416;14
8687;0;6417;6
8688;1;6417;26
8689;2;6417;18
8690;0;6418;6
8691;1;6418;26
8692;2;6418;17
8693;0;6419;5
8694;1;6419;28
8695;2;6419;16
8696;0;6420;6
8697;1;6420;26
8698;2;6420;19
8699;0;6421;6
8700;1;6421;26
8701;2;6421;21
8702;0;6422;12
8703;1;6422;14
8704;2;6422;3
8705;0;6423;14
8706;1;6423;18
8707;2;6423;4
8708;0;6424;12
8709;1;6424;14
8710;2;6424;11
8711;0;6425;12
8712;1;6425;14
8713;2;6425;13
8714;0;6426;7
8715;1;6426;5
8716;2;6426;8
8717;0;6427;12
8718;1;6427;14
8719;2;6427;15
8720;0;6428;5
8721;1;6428;1
8722;2;6428;8
8723;0;6429;12
8724;1;6429;14
8725;2;6429;17
8726;0;6430;14
8727;1;6430;18
8728;2;6430;19
8729;0;6431;12
8730;1;6431;14
8731;2;6431;18
8732;0;6432;21
8733;1;6432;28
8734;2;6432;3
8735;0;6434;21
8736;1;6434;28
8737;2;6434;6
8738;0;6435;21
8739;1;6435;28
8740;2;6435;5
8741;0;6436;13
8742;1;6436;18
8743;2;6436;1
8744;0;6437;21
8745;1;6437;28
8746;2;6437;11
8747;0;6438;21
8748;1;6438;28
8749;2;6438;18
8750;0;6439;21
8751;1;6439;28
8752;2;6439;13
8753;0;6440;21
8754;1;6440;28
8755;2;6440;17
8756;0;6442;21
8757;1;6442;28
8758;2;6442;19
8759;0;6443;5
8760;1;6443;2
8761;2;6443;10
8762;0;6444;10
8763;1;6444;11
8764;2;6444;14
8765;0;6445;6
8766;1;6445;4
8767;2;6445;14
8768;0;6446;21
8769;1;6446;26
8770;2;6446;6
8771;0;6447;14
8772;1;6447;21
8773;2;6447;28
8774;0;6448;21
8775;1;6448;26
8776;2;6448;10
8777;0;6449;14
8778;1;6449;21
8779;2;6449;4
8780;0;6450;21
8781;1;6450;26
8782;2;6450;13
8783;0;6451;5
8784;1;6451;3
8785;2;6451;1
8786;0;6452;6
8787;1;6452;4
8788;2;6452;3
8789;0;6453;27
8790;1;6453;1
8791;2;6453;14
8792;0;6454;6
8793;1;6454;4
8794;2;6454;11
8795;0;6455;14
8796;1;6455;20
8797;2;6455;19
8798;0;6456;6
8799;1;6456;4
8800;2;6456;13
8801;0;6457;5
8802;1;6457;3
8803;2;6457;12
8804;0;6458;14
8805;1;6458;17
8806;2;6458;27
8807;0;6459;14
8808;1;6459;22
8809;2;6459;28
8810;0;6460;14
8811;1;6460;22
8812;2;6460;4
8813;0;6462;14
8814;1;6462;21
8815;2;6462;13
8816;0;6463;10
8817;1;6463;13
8818;2;6463;14
8819;0;6464;10
8820;1;6464;14
8821;2;6464;18
8822;0;6465;10
8823;1;6465;13
8824;2;6465;24
8825;0;6466;5
8826;1;6466;4
8827;2;6466;19
8828;0;6467;7
8829;1;6467;8
8830;2;6467;21
8831;0;6468;3
8832;1;6468;28
8833;2;6468;19
8834;0;6469;27
8835;1;6469;3
8836;2;6469;4
8837;0;6470;10
8838;1;6470;14
8839;2;6470;3
8840;0;6471;21
8841;1;6471;4
8842;2;6471;13
8843;0;6472;4
8844;1;6472;3
8845;2;6472;28
8846;0;6473;10
8847;1;6473;14
8848;2;6473;6
8849;0;6474;12
8850;1;6474;27
8851;2;6474;13
8852;0;6475;4
8853;1;6475;3
8854;2;6475;8
8855;0;6476;10
8856;1;6476;14
8857;2;6476;12
8858;0;6477;10
8859;1;6477;14
8860;2;6477;15
8861;0;6478;10
8862;1;6478;14
8863;2;6478;17
8864;0;6479;19
8865;1;6479;28
8866;2;6479;1
8867;0;6480;21
8868;1;6480;4
8869;2;6480;3
8870;0;6481;21
8871;1;6481;4
8872;2;6481;6
8873;0;6482;4
8874;1;6482;2
8875;2;6482;20
8876;0;6483;4
8877;1;6483;3
8878;2;6483;24
8879;0;6484;19
8880;1;6484;28
8881;2;6484;6
8882;0;6485;12
8883;1;6485;27
8884;2;6485;6
8885;0;6486;21
8886;1;6486;4
8887;2;6486;9
8888;0;6487;19
8889;1;6487;28
8890;2;6487;10
8891;0;6488;22
8892;1;6488;7
8893;2;6488;14
8894;0;6489;12
8895;1;6489;27
8896;2;6489;7
8897;0;6490;21
8898;1;6490;4
8899;2;6490;11
8900;0;6491;19
8901;1;6491;28
8902;2;6491;12
8903;0;6492;6
8904;1;6492;8
8905;2;6492;28
8906;0;6493;19
8907;1;6493;28
8908;2;6493;11
8909;0;6494;8
8910;1;6494;11
8911;2;6494;4
8912;0;6495;19
8913;1;6495;28
8914;2;6495;14
8915;0;6496;8
8916;1;6496;11
8917;2;6496;3
8918;0;6497;12
8919;1;6497;27
8920;2;6497;11
8921;0;6498;19
8922;1;6498;28
8923;2;6498;17
8924;0;6499;21
8925;1;6499;4
8926;2;6499;18
8927;0;6500;27
8928;1;6500;4
8929;2;6500;13
8930;0;6501;10
8931;1;6501;15
8932;2;6501;12
8933;0;6502;19
8934;1;6502;28
8935;2;6502;20
8936;0;6503;12
8937;1;6503;27
8938;2;6503;17
8939;0;6504;27
8940;1;6504;4
8941;2;6504;17
8942;0;6505;19
8943;1;6505;28
8944;2;6505;21
8945;0;6506;2
8946;1;6506;28
8947;2;6506;8
8948;0;6507;25
8949;1;6507;14
8950;2;6507;4
8951;0;6508;8
8952;1;6508;11
8953;2;6508;19
8954;0;6509;10
8955;1;6509;11
8956;2;6509;27
8957;0;6510;2
8958;1;6510;28
8959;2;6510;24
8960;0;6511;6
8961;1;6511;8
8962;2;6511;1
8963;0;6512;8
8964;1;6512;13
8965;2;6512;4
8966;0;6513;12
8967;1;6513;20
8968;2;6513;7
8969;0;6514;19
8970;1;6514;26
8971;2;6514;17
8972;0;6515;12
8973;1;6515;20
8974;2;6515;6
8975;0;6516;6
8976;1;6516;8
8977;2;6516;3
8978;0;6517;19
8979;1;6517;26
8980;2;6517;21
8981;0;6518;12
8982;1;6518;20
8983;2;6518;10
8984;0;6519;6
8985;1;6519;8
8986;2;6519;10
8987;0;6520;6
8988;1;6520;8
8989;2;6520;13
8990;0;6521;12
8991;1;6521;20
8992;2;6521;19
8993;0;6522;12
8994;1;6522;20
8995;2;6522;18
8996;0;6523;6
8997;1;6523;8
8998;2;6523;17
8999;0;6524;2
9000;1;6524;28
9001;2;6524;15
9002;0;6525;6
9003;1;6525;8
9004;2;6525;21
9005;0;6526;9
9006;1;6526;15
9007;2;6526;24
9008;0;6527;28
9009;1;6527;1
9010;2;6527;14
9011;0;6528;27
9012;1;6528;6
9013;2;6528;4
9014;0;6529;11
9015;1;6529;20
9016;2;6529;5
9017;0;6530;8
9018;1;6530;13
9019;2;6530;3
